Exp.6/EN-PT/F-F/generated/p225_to_11995_sample_11995_10229_000002.wav, Exp.6/EN-PT/F-F/reference/11995_10229_000002.wav
Exp.6/EN-PT/F-F/generated/p225_to_13069_sample_13069_13511_000005.wav, Exp.6/EN-PT/F-F/reference/13069_13511_000005.wav
Exp.6/EN-PT/F-F/generated/p225_to_3050_sample_3050_2941_000034.wav, Exp.6/EN-PT/F-F/reference/3050_2941_000034.wav
Exp.6/EN-PT/F-F/generated/p225_to_7925_sample_7925_6390_000003.wav, Exp.6/EN-PT/F-F/reference/7925_6390_000003.wav
Exp.6/EN-PT/F-F/generated/p261_to_11995_sample_11995_10229_000005.wav, Exp.6/EN-PT/F-F/reference/11995_10229_000005.wav
Exp.6/EN-PT/F-F/generated/p261_to_13069_sample_13069_13511_000013.wav, Exp.6/EN-PT/F-F/reference/13069_13511_000013.wav
Exp.6/EN-PT/F-F/generated/p261_to_3050_sample_3050_2941_000034.wav, Exp.6/EN-PT/F-F/reference/3050_2941_000034.wav
Exp.6/EN-PT/F-F/generated/p261_to_7925_sample_7925_6390_000008.wav, Exp.6/EN-PT/F-F/reference/7925_6390_000008.wav
Exp.6/EN-PT/F-F/generated/p294_to_11995_sample_11995_10229_000002.wav, Exp.6/EN-PT/F-F/reference/11995_10229_000002.wav
Exp.6/EN-PT/F-F/generated/p294_to_13069_sample_13069_13511_000006.wav, Exp.6/EN-PT/F-F/reference/13069_13511_000006.wav
Exp.6/EN-PT/F-F/generated/p294_to_3050_sample_3050_2941_000010.wav, Exp.6/EN-PT/F-F/reference/3050_2941_000010.wav
Exp.6/EN-PT/F-F/generated/p294_to_7925_sample_7925_6390_000008.wav, Exp.6/EN-PT/F-F/reference/7925_6390_000008.wav
Exp.6/EN-PT/F-F/generated/p335_to_11995_sample_11995_10229_000007.wav, Exp.6/EN-PT/F-F/reference/11995_10229_000007.wav
Exp.6/EN-PT/F-F/generated/p335_to_13069_sample_13069_13511_000013.wav, Exp.6/EN-PT/F-F/reference/13069_13511_000013.wav
Exp.6/EN-PT/F-F/generated/p335_to_3050_sample_3050_2941_000010.wav, Exp.6/EN-PT/F-F/reference/3050_2941_000010.wav
Exp.6/EN-PT/F-F/generated/p335_to_7925_sample_7925_6390_000006.wav, Exp.6/EN-PT/F-F/reference/7925_6390_000006.wav
Exp.6/EN-PT/F-M/generated/p225_to_12287_sample_12287_12742_000007.wav, Exp.6/EN-PT/F-M/reference/12287_12742_000007.wav
Exp.6/EN-PT/F-M/generated/p225_to_4367_sample_4367_3698_000029.wav, Exp.6/EN-PT/F-M/reference/4367_3698_000029.wav
Exp.6/EN-PT/F-M/generated/p225_to_5677_sample_5677_4807_000009.wav, Exp.6/EN-PT/F-M/reference/5677_4807_000009.wav
Exp.6/EN-PT/F-M/generated/p225_to_9351_sample_9351_9018_000354.wav, Exp.6/EN-PT/F-M/reference/9351_9018_000354.wav
Exp.6/EN-PT/F-M/generated/p261_to_12287_sample_12287_12742_000007.wav, Exp.6/EN-PT/F-M/reference/12287_12742_000007.wav
Exp.6/EN-PT/F-M/generated/p261_to_4367_sample_4367_4572_000124.wav, Exp.6/EN-PT/F-M/reference/4367_4572_000124.wav
Exp.6/EN-PT/F-M/generated/p261_to_5677_sample_5677_4807_000051.wav, Exp.6/EN-PT/F-M/reference/5677_4807_000051.wav
Exp.6/EN-PT/F-M/generated/p261_to_9351_sample_9351_9018_000209.wav, Exp.6/EN-PT/F-M/reference/9351_9018_000209.wav
Exp.6/EN-PT/F-M/generated/p294_to_12287_sample_12287_12742_000004.wav, Exp.6/EN-PT/F-M/reference/12287_12742_000004.wav
Exp.6/EN-PT/F-M/generated/p294_to_4367_sample_4367_4572_000124.wav, Exp.6/EN-PT/F-M/reference/4367_4572_000124.wav
Exp.6/EN-PT/F-M/generated/p294_to_5677_sample_5677_4807_000009.wav, Exp.6/EN-PT/F-M/reference/5677_4807_000009.wav
Exp.6/EN-PT/F-M/generated/p294_to_9351_sample_9351_9018_000194.wav, Exp.6/EN-PT/F-M/reference/9351_9018_000194.wav
Exp.6/EN-PT/F-M/generated/p335_to_12287_sample_12287_12742_000004.wav, Exp.6/EN-PT/F-M/reference/12287_12742_000004.wav
Exp.6/EN-PT/F-M/generated/p335_to_4367_sample_4367_4272_000319.wav, Exp.6/EN-PT/F-M/reference/4367_4272_000319.wav
Exp.6/EN-PT/F-M/generated/p335_to_5677_sample_5677_4807_000094.wav, Exp.6/EN-PT/F-M/reference/5677_4807_000094.wav
Exp.6/EN-PT/F-M/generated/p335_to_9351_sample_9351_9018_000209.wav, Exp.6/EN-PT/F-M/reference/9351_9018_000209.wav
Exp.6/EN-PT/M-F/generated/p245_to_11995_sample_11995_10229_000002.wav, Exp.6/EN-PT/M-F/reference/11995_10229_000002.wav
Exp.6/EN-PT/M-F/generated/p245_to_13069_sample_13069_13511_000013.wav, Exp.6/EN-PT/M-F/reference/13069_13511_000013.wav
Exp.6/EN-PT/M-F/generated/p245_to_3050_sample_3050_2941_000034.wav, Exp.6/EN-PT/M-F/reference/3050_2941_000034.wav
Exp.6/EN-PT/M-F/generated/p245_to_7925_sample_7925_6390_000008.wav, Exp.6/EN-PT/M-F/reference/7925_6390_000008.wav
Exp.6/EN-PT/M-F/generated/p302_to_11995_sample_11995_10229_000008.wav, Exp.6/EN-PT/M-F/reference/11995_10229_000008.wav
Exp.6/EN-PT/M-F/generated/p302_to_13069_sample_13069_13511_000006.wav, Exp.6/EN-PT/M-F/reference/13069_13511_000006.wav
Exp.6/EN-PT/M-F/generated/p302_to_3050_sample_3050_2941_000034.wav, Exp.6/EN-PT/M-F/reference/3050_2941_000034.wav
Exp.6/EN-PT/M-F/generated/p302_to_7925_sample_7925_6390_000003.wav, Exp.6/EN-PT/M-F/reference/7925_6390_000003.wav
Exp.6/EN-PT/M-F/generated/p326_to_11995_sample_11995_10229_000007.wav, Exp.6/EN-PT/M-F/reference/11995_10229_000007.wav
